1234594704|TERMINO
1234604971|TERMINO
1234605368|TERMINO
1234605431|TERMINO
1234605654|TERMINO
1234605717|TERMINO
1234605940|TERMINO
1234603779|TERMINO
1234603842|TERMINO
1234603905|TERMINO
1234604176|TERMINO
1234604239|TERMINO
1234604462|TERMINO
1234605145|TERMINO
1234605208|TERMINO
1234605591|VENCIDO
1234605877|TERMINO
1234604685|TERMINO
1234604016|TERMINO
1234606051|TERMINO
1234606114|TERMINO
1234606274|TERMINO
1234606337|TERMINO
1234606497|TERMINO
1234606560|TERMINO
1234606846|VENCIDO
1234604525|TERMINO
1234604748|TERMINO
1234604811|TERMINO
1234607529|TERMINO
1234606623|TERMINO
1234606783|TERMINO
1234607689|TERMINO
1234660063|TERMINO
1234607752|VENCIDO
1234608149|TERMINO
1234607815|TERMINO
1234595038|TERMINO
1234608086|TERMINO
1234608212|TERMINO
1234594864|TERMINO
1234594927|TERMINO
1234608372|TERMINO
1234608435|TERMINO
1234595198|TERMINO
1234595261|VENCIDO
1234595324|TERMINO
1234595484|TERMINO
1234596516|TERMINO
1234595547|TERMINO
1234596167|TERMINO
1234607243|TERMINO
1234607466|TERMINO
1234608595|TERMINO
1234659739|TERMINO
1234596739|TERMINO
1234606909|TERMINO
1234659899|TERMINO
1234659962|TERMINO
1234607975|TERMINO
1234596230|VENCIDO
1234596390|TERMINO
1234607020|TERMINO
1234612907|TERMINO
1234675931|TERMINO
1234631308|TERMINO
1234631817|TERMINO
1234608944|VENCIDO
1234612621|TERMINO
1234613018|TERMINO
1234660126|VENCIDO
1234609055|TERMINO
1234632088|TERMINO
1234596676|TERMINO
1234596453|TERMINO
1234630625|TERMINO
1234631182|TERMINO
1234631754|TERMINO
1234635727|TERMINO
1234612844|VENCIDO
1234609850|TERMINO
1234609278|TERMINO
1234636284|TERMINO
1234612558|TERMINO
1234630562|TERMINO
1234630785|TERMINO
1234630848|TERMINO
1234630911|TERMINO
1234631022|TERMINO
1234631531|TERMINO
1234631691|VENCIDO
1234631977|TERMINO
1234632151|TERMINO
1234635504|TERMINO
1234636347|TERMINO
1234635887|TERMINO
1234609118|TERMINO
1234636410|TERMINO
1234636633|TERMINO
1234612781|TERMINO
1234636124|TERMINO
1234632214|TERMINO
1234632374|TERMINO
1234632437|TERMINO
1234635950|TERMINO
1234637699|TERMINO
1234611875|VENCIDO
1234636919|VENCIDO
1234637030|VENCIDO
1234637316|TERMINO
1234660921|VENCIDO
1234631245|TERMINO
1234631468|TERMINO
1234632597|TERMINO
1234636061|TERMINO
1234611938|TERMINO
1234638096|VENCIDO
1234609787|TERMINO
1234636793|TERMINO
1234637190|VENCIDO
1234637253|VENCIDO
1234630499|TERMINO
1234635664|TERMINO
1234638159|TERMINO
1234633057|VENCIDO
1234633120|TERMINO
1234633280|TERMINO
1234633406|TERMINO
1234633566|TERMINO
1234633789|TERMINO
1234634026|TERMINO
1234634186|TERMINO
1234634249|TERMINO
1234634472|TERMINO
1234634535|TERMINO
1234634821|TERMINO
1234634981|TERMINO
1234635092|TERMINO
1234635155|TERMINO
1234635378|TERMINO
1234636570|TERMINO
1234637539|TERMINO
1234637825|TERMINO
1234638891|TERMINO
1234638954|TERMINO
1234638731|TERMINO
1234638222|TERMINO
1234639351|TERMINO
1234630116|TERMINO
1234633629|TERMINO
1234633852|VENCIDO
1234633915|TERMINO
1234634312|TERMINO
1234635441|TERMINO
1234639065|TERMINO
1234637476|TERMINO
1234638445|TERMINO
1234638508|TERMINO
1234638668|TERMINO
1234639414|TERMINO
1234639797|TERMINO
1234640819|TERMINO
1234660349|TERMINO
1234637985|VENCIDO
1234609627|TERMINO
1234636856|VENCIDO
1234639288|TERMINO
1234639574|TERMINO
1234639637|TERMINO
1234639860|TERMINO
1234639923|TERMINO
1234640024|TERMINO
1234640184|TERMINO
1234660635|TERMINO
1234640979|TERMINO
1234641948|TERMINO
1234639128|TERMINO
1234630339|TERMINO
1234634695|TERMINO
1234637762|TERMINO
1234609913|TERMINO
1234610746|TERMINO
1234640756|TERMINO
1234641216|TERMINO
1234641376|TERMINO
1234641439|TERMINO
1234641599|TERMINO
1234641662|TERMINO
1234642345|TERMINO
1234642631|TERMINO
1234640693|TERMINO
1234641885|TERMINO
1234640533|TERMINO
1234641153|TERMINO
1234638382|TERMINO
1234642854|TERMINO
1234610523|VENCIDO
1234642059|VENCIDO
1234642122|TERMINO
1234642282|TERMINO
1234660412|TERMINO
1234659167|TERMINO
1234642917|TERMINO
1234643028|TERMINO
1234644889|VENCIDO
1234643697|TERMINO
1234643760|VENCIDO
1234643823|TERMINO
1234643983|TERMINO
1234644157|TERMINO
1234644506|VENCIDO
1234644666|TERMINO
1234641090|TERMINO
1234642408|TERMINO
1234642568|TERMINO
1234643314|TERMINO
1234643474|TERMINO
1234643537|TERMINO
1234645126|TERMINO
1234644220|TERMINO
1234644729|TERMINO
1234610237|TERMINO
1234610683|TERMINO
1234644952|TERMINO
1234645286|VENCIDO
1234644094|VENCIDO
1234641725|TERMINO
1234640310|TERMINO
1234643188|TERMINO
1234645063|TERMINO
1234634758|TERMINO
1234644380|TERMINO
1234644443|TERMINO
1234645572|VENCIDO
1234645635|VENCIDO
1234645795|VENCIDO
1234645858|VENCIDO
1234646032|TERMINO
1234646192|TERMINO
1234646255|TERMINO
1234642791|TERMINO
1234646318|TERMINO
1234610397|TERMINO
1234645349|TERMINO
1234660572|VENCIDO
1234645412|TERMINO
1234646478|TERMINO
1234646541|TERMINO
1234610460|TERMINO
1234646604|VENCIDO
1234645921|VENCIDO
1234610969|TERMINO
1234643251|TERMINO
1234611366|TERMINO
1234611429|TERMINO
1234610809|TERMINO
1234611589|TERMINO
1234611206|TERMINO
1234611143|TERMINO
1234646764|TERMINO
1234611652|TERMINO
1234611715|TERMINO
1234694492|TERMINO
1234612112|TERMINO
1234609404|TERMINO
1234610014|TERMINO
1234609564|TERMINO
1234612335|TERMINO
1234609341|TERMINO
1234610174|VENCIDO
1234664322|TERMINO
1234664482|TERMINO
1234664545|TERMINO
1234664608|VENCIDO
1234665451|TERMINO
1234665514|TERMINO
1234665960|TERMINO
1234662447|TERMINO
1234662510|TERMINO
1234662670|TERMINO
1234662893|TERMINO
1234663067|TERMINO
1234663130|TERMINO
1234663290|VENCIDO
1234663353|TERMINO
1234663576|TERMINO
1234663639|TERMINO
1234663799|TERMINO
1234663862|TERMINO
1234663925|TERMINO
1234664196|TERMINO
1234664259|TERMINO
1234664991|TERMINO
1234675868|VENCIDO
1234665005|VENCIDO
1234665388|TERMINO
1234665737|TERMINO
1234665897|TERMINO
1234663416|TERMINO
1234667549|TERMINO
1234664036|TERMINO
1234664831|VENCIDO
1234667326|VENCIDO
1234666071|TERMINO
1234667612|TERMINO
1234612272|TERMINO
1234666357|TERMINO
1234666420|VENCIDO
1234666580|TERMINO
1234666643|VENCIDO
1234666706|VENCIDO
1234666866|TERMINO
1234666929|TERMINO
1234667263|VENCIDO
1234665674|TERMINO
1234666134|TERMINO
1234666294|TERMINO
1234667772|VENCIDO
1234662733|TERMINO
1234662956|TERMINO
1234664768|TERMINO
1234667486|VENCIDO
1234660286|TERMINO
1234667995|VENCIDO
1234667835|TERMINO
1234668009|TERMINO
1234676488|TERMINO
1234681866|TERMINO
1234665165|TERMINO
1234665228|TERMINO
1234687142|TERMINO
1234668455|TERMINO
1234686808|TERMINO
1234668392|TERMINO
1234687205|TERMINO
1234687079|TERMINO
1234668232|VENCIDO
1234668518|TERMINO
1234686968|TERMINO
1234687588|VENCIDO
1234668169|VENCIDO
1234687365|TERMINO
1234667040|TERMINO
1234687428|TERMINO
1234687651|TERMINO
1234668741|TERMINO
1234687874|TERMINO
1234687714|TERMINO
1234677680|VENCIDO
1234668678|VENCIDO
1234679841|TERMINO
1234688620|TERMINO
1234694332|VENCIDO
1234667103|TERMINO
1234676551|VENCIDO
1234682549|VENCIDO
1234682612|TERMINO
1234688494|TERMINO
1234688557|TERMINO
1234676774|TERMINO
1234676837|TERMINO
1234676997|TERMINO
1234677457|TERMINO
1234677520|TERMINO
1234678363|TERMINO
1234678712|TERMINO
1234679904|TERMINO
1234682103|TERMINO
1234682263|TERMINO
1234680005|TERMINO
1234682326|TERMINO
1234682486|TERMINO
1234682772|TERMINO
1234668964|TERMINO
1234688334|TERMINO
1234688048|TERMINO
1234688111|TERMINO
1234688271|TERMINO
1234676614|TERMINO
1234677011|VENCIDO
1234677171|TERMINO
1234678426|TERMINO
1234677394|TERMINO
1234680228|TERMINO
1234688780|TERMINO
1234680165|TERMINO
1234680514|TERMINO
1234677743|TERMINO
1234677806|TERMINO
1234677966|TERMINO
1234678077|TERMINO
1234678140|TERMINO
1234678935|TERMINO
1234679492|TERMINO
1234681929|VENCIDO
1234682040|TERMINO
1234688843|TERMINO
1234688906|TERMINO
1234677234|TERMINO
1234679046|TERMINO
1234679109|TERMINO
1234679269|TERMINO
1234679332|TERMINO
1234679618|TERMINO
1234679778|TERMINO
1234680674|TERMINO
1234678586|TERMINO
1234689463|VENCIDO
1234678872|TERMINO
1234680388|TERMINO
1234680451|TERMINO
1234689017|TERMINO
1234689177|TERMINO
1234689240|TERMINO
1234680897|TERMINO
1234689303|TERMINO
1234689812|VENCIDO
1234689686|TERMINO
1234689526|TERMINO
1234681357|TERMINO
1234680960|TERMINO
1234681071|TERMINO
1234681294|TERMINO
1234682835|TERMINO
1234689749|TERMINO
1234690073|TERMINO
1234690136|TERMINO
1234681580|TERMINO
1234690296|TERMINO
1234681134|TERMINO
1234678649|VENCIDO
1234680737|TERMINO
1234687937|TERMINO
1234681420|TERMINO
1234689972|TERMINO
1234681706|VENCIDO
1234681643|TERMINO
1234690422|TERMINO
1234682995|TERMINO
1234694778|TERMINO
1234690645|TERMINO
1234694841|TERMINO
1234694555|TERMINO
1234694618|TERMINO
1234696367|TERMINO
1234696430|VENCIDO
1234690868|TERMINO
1234690708|TERMINO
1234691265|VENCIDO
1234691105|TERMINO
1234690931|TERMINO
1234691042|TERMINO
1234690582|TERMINO
1234696590|VENCIDO
1234694904|TERMINO
1234691328|VENCIDO
1234691488|TERMINO
1234691614|TERMINO
1234683169|TERMINO
1234683009|TERMINO
1234614593|TERMINO
1234652699|TERMINO
1234652762|TERMINO
1234615053|TERMINO
1234691551|TERMINO
1234683392|TERMINO
1234683232|TERMINO
1234683455|VENCIDO
1234683518|TERMINO
1234695175|TERMINO
1234695015|TERMINO
1234690359|VENCIDO
1234613178|TERMINO
1234615625|TERMINO
1234683804|VENCIDO
1234683678|TERMINO
1234683741|TERMINO
1234613527|TERMINO
1234678203|TERMINO
1234646827|TERMINO
1234647161|TERMINO
1234647098|TERMINO
1234691774|TERMINO
1234691837|TERMINO
1234684138|TERMINO
1234684298|TERMINO
1234683964|TERMINO
1234691997|TERMINO
1234684361|TERMINO
1234684075|TERMINO
1234652825|TERMINO
1234617151|TERMINO
1234684424|TERMINO
1234692011|TERMINO
1234615276|TERMINO
1234684584|TERMINO
1234684647|TERMINO
1234615785|TERMINO
1234684870|VENCIDO
1234685044|TERMINO
1234649768|TERMINO
1234685267|VENCIDO
1234684933|TERMINO
1234692234|TERMINO
1234685107|TERMINO
1234692171|TERMINO
1234614656|TERMINO
1234616468|VENCIDO
1234617374|TERMINO
1234648130|TERMINO
1234613973|TERMINO
1234614942|TERMINO
1234648862|TERMINO
1234650887|VENCIDO
1234650950|VENCIDO
1234649036|TERMINO
1234649196|TERMINO
1234616531|TERMINO
1234649322|TERMINO
1234695238|VENCIDO
1234651856|TERMINO
1234617660|VENCIDO
1234616817|TERMINO
1234646987|TERMINO
1234647893|VENCIDO
1234651061|TERMINO
1234651124|VENCIDO
1234617946|TERMINO
1234618057|TERMINO
1234647956|TERMINO
1234651570|TERMINO
1234617597|TERMINO
1234618120|TERMINO
1234614084|TERMINO
1234614147|VENCIDO
1234614370|TERMINO
1234617088|TERMINO
1234648067|TERMINO
1234651284|TERMINO
1234651347|TERMINO
1234651410|TERMINO
1234648353|TERMINO
1234648639|TERMINO
1234614433|TERMINO
1234616245|TERMINO
1234648416|TERMINO
1234648576|TERMINO
1234648799|TERMINO
1234685330|TERMINO
1234685490|TERMINO
1234614719|VENCIDO
1234614879|TERMINO
1234616308|TERMINO
1234648925|TERMINO
1234649482|TERMINO
1234649831|TERMINO
1234649259|TERMINO
1234649608|TERMINO
1234615848|TERMINO
1234615911|TERMINO
1234649991|TERMINO
1234650218|TERMINO
1234613464|TERMINO
1234613687|TERMINO
1234613750|TERMINO
1234613813|TERMINO
1234617437|TERMINO
1234616182|TERMINO
1234615339|TERMINO
1234615499|TERMINO
1234615562|VENCIDO
1234616977|TERMINO
1234650092|TERMINO
1234651919|TERMINO
1234616022|TERMINO
1234650155|TERMINO
1234650378|TERMINO
1234650441|VENCIDO
1234653096|TERMINO
1234647224|VENCIDO
1234647384|TERMINO
1234647447|VENCIDO
1234650504|VENCIDO
1234652985|TERMINO
1234618343|TERMINO
1234618789|TERMINO
1234618852|TERMINO
1234652253|TERMINO
1234619312|TERMINO
1234650664|TERMINO
1234617883|TERMINO
1234619695|TERMINO
1234619026|TERMINO
1234619535|TERMINO
1234618280|TERMINO
1234652190|VENCIDO
1234649545|TERMINO
1234615116|TERMINO
1234647733|TERMINO
1234652539|VENCIDO
1234653159|TERMINO
1234618915|TERMINO
1234619249|TERMINO
1234619472|VENCIDO
1234619186|TERMINO
1234620082|TERMINO
1234617723|TERMINO
1234618406|TERMINO
1234618566|TERMINO
1234618629|VENCIDO
1234619758|TERMINO
1234619981|TERMINO
1234685616|TERMINO
1234616691|TERMINO
1234647510|TERMINO
1234647670|TERMINO
1234653445|TERMINO
1234653508|TERMINO
1234613241|TERMINO
1234613304|TERMINO
1234617214|TERMINO
1234652316|VENCIDO
1234652476|TERMINO
1234685553|VENCIDO
1234653222|TERMINO
1234651793|TERMINO
1234653382|VENCIDO
1234685776|TERMINO
1234685839|VENCIDO
1234695398|TERMINO
1234620145|TERMINO
1234620208|TERMINO
1234653668|TERMINO
1234653731|TERMINO
1234685999|VENCIDO
1234620368|VENCIDO
1234653891|TERMINO
1234653954|TERMINO
1234620717|TERMINO
1234620877|TERMINO
1234620591|TERMINO
1234620654|TERMINO
1234692394|TERMINO
1234686173|VENCIDO
1234686236|TERMINO
1234686396|VENCIDO
1234686013|TERMINO
1234620431|TERMINO
1234616754|TERMINO
1234654351|TERMINO
1234612049|TERMINO
1234661032|TERMINO
1234621497|TERMINO
1234621114|TERMINO
1234621337|TERMINO
1234632660|TERMINO
1234632723|TERMINO
1234632946|TERMINO
1234640247|TERMINO
1234659230|TERMINO
1234654414|VENCIDO
1234608658|TERMINO
1234608881|TERMINO
1234659516|TERMINO
1234659453|TERMINO
1234612495|TERMINO
1234660858|TERMINO
1234608721|TERMINO
1234635218|TERMINO
1234659676|VENCIDO
1234611080|TERMINO
1234660795|TERMINO
1234621623|TERMINO
1234620940|TERMINO
1234661192|TERMINO
1234654128|TERMINO
1234654288|TERMINO
1234659390|TERMINO
1234661478|TERMINO
1234621846|TERMINO
1234728005|TERMINO
1234633343|TERMINO
1234621783|VENCIDO
1234621274|TERMINO
1234661255|TERMINO
1234661318|TERMINO
1234669138|TERMINO
1234669710|TERMINO
1234669298|TERMINO
1234669361|TERMINO
1234669075|TERMINO
1234669424|TERMINO
1234669584|TERMINO
1234669647|TERMINO
1234621909|TERMINO
1234686459|VENCIDO
1234686522|TERMINO
1234654637|VENCIDO
1234654923|TERMINO
1234661604|TERMINO
1234661827|TERMINO
1234686682|VENCIDO
1234661987|TERMINO
1234654797|TERMINO
1234654860|TERMINO
1234661541|TERMINO
1234622020|TERMINO
1234669870|TERMINO
1234661764|TERMINO
1234662098|VENCIDO
1234662161|VENCIDO
1234655034|TERMINO
1234662384|TERMINO
1234622180|TERMINO
1234670034|TERMINO
1234670194|TERMINO
1234622243|TERMINO
1234622306|TERMINO
1234670257|TERMINO
1234727991|TERMINO
1234651633|VENCIDO
1234622529|TERMINO
1234622466|TERMINO
1234669933|TERMINO
1234622752|TERMINO
1234623086|TERMINO
1234662224|TERMINO
1234622815|TERMINO
1234622975|TERMINO
1234622689|VENCIDO
1234694269|TERMINO
1234623658|VENCIDO
1234670320|TERMINO
1234621560|TERMINO
1234623881|TERMINO
1234623149|TERMINO
1234623212|TERMINO
1234623372|TERMINO
1234623435|VENCIDO
1234648290|TERMINO
1234650727|TERMINO
1234623944|VENCIDO
1234623721|TERMINO
1234624404|TERMINO
1234624850|TERMINO
1234624913|TERMINO
1234625024|TERMINO
1234623595|VENCIDO
1234624627|TERMINO
1234624564|TERMINO
1234624787|TERMINO
1234624055|TERMINO
1234624118|TERMINO
1234625184|TERMINO
1234655257|TERMINO
1234655320|TERMINO
1234698751|TERMINO
1234655480|TERMINO
1234698528|TERMINO
1234698688|TERMINO
1234699085|TERMINO
1234699211|TERMINO
1234699371|VENCIDO
1234699434|TERMINO
1234699594|TERMINO
1234652030|TERMINO
1234654065|TERMINO
1234625247|TERMINO
1234655543|TERMINO
1234698814|TERMINO
1234698974|TERMINO
1234699148|TERMINO
1234670606|TERMINO
1234670829|TERMINO
1234699657|TERMINO
1234699880|TERMINO
1234624341|TERMINO
1234625310|VENCIDO
1234625533|TERMINO
1234624278|TERMINO
1234692457|TERMINO
1234625756|TERMINO
1234696653|TERMINO
1234700243|TERMINO
1234700306|VENCIDO
1234626090|TERMINO
1234699720|TERMINO
1234700180|TERMINO
1234625979|VENCIDO
1234625693|VENCIDO
1234625470|TERMINO
1234700689|TERMINO
1234699943|TERMINO
1234626216|TERMINO
1234625819|TERMINO
1234697050|TERMINO
1234697113|VENCIDO
1234697273|VENCIDO
1234701086|TERMINO
1234701149|TERMINO
1234630053|VENCIDO
1234730190|TERMINO
1234655606|VENCIDO
1234655766|TERMINO
1234696876|TERMINO
1234627122|TERMINO
1234701881|TERMINO
1234626725|TERMINO
1234655194|TERMINO
1234701212|VENCIDO
1234701372|TERMINO
1234626885|VENCIDO
1234626153|TERMINO
1234626948|TERMINO
1234627059|VENCIDO
1234701721|VENCIDO
1234700529|TERMINO
1234701435|TERMINO
1234701595|TERMINO
1234701658|TERMINO
1234700752|TERMINO
1234700815|VENCIDO
1234700975|TERMINO
1234730253|VENCIDO
1234626599|TERMINO
1234701944|TERMINO
1234627282|TERMINO
1234626376|TERMINO
1234626439|TERMINO
1234626662|TERMINO
1234702278|VENCIDO
1234627345|VENCIDO
1234668804|TERMINO
1234656163|TERMINO
1234656226|TERMINO
1234656386|TERMINO
1234656449|TERMINO
1234656512|VENCIDO
1234627568|TERMINO
1234627854|VENCIDO
1234697845|TERMINO
1234698179|TERMINO
1234702787|TERMINO
1234697622|TERMINO
1234697908|TERMINO
1234671386|TERMINO
1234627791|TERMINO
1234702118|TERMINO
1234627408|TERMINO
1234702404|TERMINO
1234702627|TERMINO
1234697336|TERMINO
1234698019|TERMINO
1234679555|TERMINO
1234700466|VENCIDO
1234676042|TERMINO
1234656735|VENCIDO
1234656895|VENCIDO
1234656003|TERMINO
1234671512|TERMINO
1234670989|TERMINO
1234627631|VENCIDO
1234702341|TERMINO
1234702564|TERMINO
1234698305|TERMINO
1234671003|TERMINO
1234671163|TERMINO
1234670480|TERMINO
1234670543|TERMINO
1234671449|TERMINO
1234656672|VENCIDO
1234628028|TERMINO
1234628823|VENCIDO
1234628983|VENCIDO
1234629380|VENCIDO
1234657069|TERMINO
1234676265|TERMINO
1234676105|TERMINO
1234730316|TERMINO
1234657292|VENCIDO
1234627917|VENCIDO
1234676328|TERMINO
1234671226|TERMINO
1234671895|VENCIDO
1234684710|TERMINO
1234671958|TERMINO
1234692966|TERMINO
1234673610|TERMINO
1234672418|TERMINO
1234657418|TERMINO
1234686745|VENCIDO
1234692520|VENCIDO
1234692680|VENCIDO
1234674516|TERMINO
1234673770|TERMINO
1234671672|TERMINO
1234672641|TERMINO
1234694109|TERMINO
1234698242|TERMINO
1234672578|TERMINO
1234703756|TERMINO
1234673038|TERMINO
1234674167|TERMINO
1234674230|TERMINO
1234670766|TERMINO
1234671735|TERMINO
1234674007|TERMINO
1234673324|TERMINO
1234674453|TERMINO
1234673547|TERMINO
1234674899|TERMINO
1234693077|TERMINO
1234725224|TERMINO
1234672069|TERMINO
1234674962|VENCIDO
1234692806|TERMINO
1234694046|VENCIDO
1234628760|TERMINO
1234675296|VENCIDO
1234675582|VENCIDO
1234702055|TERMINO
1234702913|TERMINO
1234726416|TERMINO
1234675136|TERMINO
1234726353|TERMINO
1234657704|TERMINO
1234657641|VENCIDO
1234675645|VENCIDO
1234657578|TERMINO
1234675359|VENCIDO
1234704599|TERMINO
1234726290|VENCIDO
1234675708|VENCIDO
1234693140|VENCIDO
1234726067|VENCIDO
